/*
// Part of SAASound copyright 1998-2018 Dave Hooper <dave@beermex.com>
//
// Precalculated oscillator frequency period steps
// Higher scaling for better accuracy.
//
// After construction, it's important to SetSampleRate before
// trying to use the generator.
// (Just because the CSAANoise object has a default samplerate
//  doesn't mean you should rely on it)
//
//////////////////////////////////////////////////////////////////////
*/
 250489 ,	 250980 ,	 251473 ,	 251969 ,	 252465 ,	 252964 ,	 253465 ,	 253968 ,	 254473 ,	 254980 ,	 255489 ,	 256000 ,	 256513 ,	 257028 ,	 257545 ,	 258065 ,	
 258586 ,	 259109 ,	 259635 ,	 260163 ,	 260692 ,	 261224 ,	 261759 ,	 262295 ,	 262834 ,	 263374 ,	 263918 ,	 264463 ,	 265010 ,	 265560 ,	 266112 ,	 266667 ,	
 267223 ,	 267782 ,	 268344 ,	 268908 ,	 269474 ,	 270042 ,	 270613 ,	 271186 ,	 271762 ,	 272340 ,	 272921 ,	 273504 ,	 274090 ,	 274678 ,	 275269 ,	 275862 ,	
 276458 ,	 277056 ,	 277657 ,	 278261 ,	 278867 ,	 279476 ,	 280088 ,	 280702 ,	 281319 ,	 281938 ,	 282561 ,	 283186 ,	 283814 ,	 284444 ,	 285078 ,	 285714 ,	
 286353 ,	 286996 ,	 287640 ,	 288288 ,	 288939 ,	 289593 ,	 290249 ,	 290909 ,	 291572 ,	 292237 ,	 292906 ,	 293578 ,	 294253 ,	 294931 ,	 295612 ,	 296296 ,	
 296984 ,	 297674 ,	 298368 ,	 299065 ,	 299766 ,	 300469 ,	 301176 ,	 301887 ,	 302600 ,	 303318 ,	 304038 ,	 304762 ,	 305489 ,	 306220 ,	 306954 ,	 307692 ,	
 308434 ,	 309179 ,	 309927 ,	 310680 ,	 311436 ,	 312195 ,	 312958 ,	 313725 ,	 314496 ,	 315271 ,	 316049 ,	 316832 ,	 317618 ,	 318408 ,	 319202 ,	 320000 ,	
 320802 ,	 321608 ,	 322418 ,	 323232 ,	 324051 ,	 324873 ,	 325700 ,	 326531 ,	 327366 ,	 328205 ,	 329049 ,	 329897 ,	 330749 ,	 331606 ,	 332468 ,	 333333 ,	
 334204 ,	 335079 ,	 335958 ,	 336842 ,	 337731 ,	 338624 ,	 339523 ,	 340426 ,	 341333 ,	 342246 ,	 343164 ,	 344086 ,	 345013 ,	 345946 ,	 346883 ,	 347826 ,	
 348774 ,	 349727 ,	 350685 ,	 351648 ,	 352617 ,	 353591 ,	 354571 ,	 355556 ,	 356546 ,	 357542 ,	 358543 ,	 359551 ,	 360563 ,	 361582 ,	 362606 ,	 363636 ,	
 364672 ,	 365714 ,	 366762 ,	 367816 ,	 368876 ,	 369942 ,	 371014 ,	 372093 ,	 373178 ,	 374269 ,	 375367 ,	 376471 ,	 377581 ,	 378698 ,	 379822 ,	 380952 ,	
 382090 ,	 383234 ,	 384384 ,	 385542 ,	 386707 ,	 387879 ,	 389058 ,	 390244 ,	 391437 ,	 392638 ,	 393846 ,	 395062 ,	 396285 ,	 397516 ,	 398754 ,	 400000 ,	
 401254 ,	 402516 ,	 403785 ,	 405063 ,	 406349 ,	 407643 ,	 408946 ,	 410256 ,	 411576 ,	 412903 ,	 414239 ,	 415584 ,	 416938 ,	 418301 ,	 419672 ,	 421053 ,	
 422442 ,	 423841 ,	 425249 ,	 426667 ,	 428094 ,	 429530 ,	 430976 ,	 432432 ,	 433898 ,	 435374 ,	 436860 ,	 438356 ,	 439863 ,	 441379 ,	 442907 ,	 444444 ,	
 445993 ,	 447552 ,	 449123 ,	 450704 ,	 452297 ,	 453901 ,	 455516 ,	 457143 ,	 458781 ,	 460432 ,	 462094 ,	 463768 ,	 465455 ,	 467153 ,	 468864 ,	 470588 ,	
 472325 ,	 474074 ,	 475836 ,	 477612 ,	 479401 ,	 481203 ,	 483019 ,	 484848 ,	 486692 ,	 488550 ,	 490421 ,	 492308 ,	 494208 ,	 496124 ,	 498054 ,	 500000 ,	
 500978 ,	 501961 ,	 502947 ,	 503937 ,	 504931 ,	 505929 ,	 506931 ,	 507937 ,	 508946 ,	 509960 ,	 510978 ,	 512000 ,	 513026 ,	 514056 ,	 515091 ,	 516129 ,	
 517172 ,	 518219 ,	 519270 ,	 520325 ,	 521385 ,	 522449 ,	 523517 ,	 524590 ,	 525667 ,	 526749 ,	 527835 ,	 528926 ,	 530021 ,	 531120 ,	 532225 ,	 533333 ,	
 534447 ,	 535565 ,	 536688 ,	 537815 ,	 538947 ,	 540084 ,	 541226 ,	 542373 ,	 543524 ,	 544681 ,	 545842 ,	 547009 ,	 548180 ,	 549356 ,	 550538 ,	 551724 ,	
 552916 ,	 554113 ,	 555315 ,	 556522 ,	 557734 ,	 558952 ,	 560175 ,	 561404 ,	 562637 ,	 563877 ,	 565121 ,	 566372 ,	 567627 ,	 568889 ,	 570156 ,	 571429 ,	
 572707 ,	 573991 ,	 575281 ,	 576577 ,	 577878 ,	 579186 ,	 580499 ,	 581818 ,	 583144 ,	 584475 ,	 585812 ,	 587156 ,	 588506 ,	 589862 ,	 591224 ,	 592593 ,	
 593968 ,	 595349 ,	 596737 ,	 598131 ,	 599532 ,	 600939 ,	 602353 ,	 603774 ,	 605201 ,	 606635 ,	 608076 ,	 609524 ,	 610979 ,	 612440 ,	 613909 ,	 615385 ,	
 616867 ,	 618357 ,	 619855 ,	 621359 ,	 622871 ,	 624390 ,	 625917 ,	 627451 ,	 628993 ,	 630542 ,	 632099 ,	 633663 ,	 635236 ,	 636816 ,	 638404 ,	 640000 ,	
 641604 ,	 643216 ,	 644836 ,	 646465 ,	 648101 ,	 649746 ,	 651399 ,	 653061 ,	 654731 ,	 656410 ,	 658098 ,	 659794 ,	 661499 ,	 663212 ,	 664935 ,	 666667 ,	
